"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Bhlhe40cIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Brca1a300IggrabPk.narrowPeak.csv"
"jaccard_index","0.160797508443338"
"pi_score","110.813650981328"
"p_value","0.5"
"percentage_A","0.191727611652009"
"percentage_B","0.499184084417222"
"Min.","0.00100579972441612"
"1st Qu.","0.00100579972441612"
"Median","0.00100579972441612"
"Mean","0.00100579972441612"
"3rd Qu.","0.00100579972441612"
"Max.","0.00100579972441612"
