"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Cebpbsc150V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Yy1sc281V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0443308555979868"
"pi_score","30.4310559560366"
"p_value","0.5"
"percentage_A","0.197226054441619"
"percentage_B","0.0540911059268465"
"Min.","0.00100975160421468"
"1st Qu.","0.00100975160421468"
"Median","0.00100975160421468"
"Mean","0.00100975160421468"
"3rd Qu.","0.00100975160421468"
"Max.","0.00100975160421468"
