"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Elf1sc631V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Hsf1ForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.0183942205487092"
"pi_score","64.1933527402909"
"p_value","0.5"
"percentage_A","0.018781929601852"
"percentage_B","0.471201044464428"
"Min.","0.000198617170901141"
"1st Qu.","0.000198617170901141"
"Median","0.000198617170901141"
"Mean","0.000198617170901141"
"3rd Qu.","0.000198617170901141"
"Max.","0.000198617170901141"
