"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Taf1Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2CebpbForsklnStdPk.narrowPeak.csv"
"jaccard_index","0.0761282714354035"
"pi_score","44.6569515290916"
"p_value","0.5"
"percentage_A","0.130288004716819"
"percentage_B","0.154788677996746"
"Min.","0.00118163230806242"
"1st Qu.","0.00118163230806242"
"Median","0.00118163230806242"
"Mean","0.00118163230806242"
"3rd Qu.","0.00118163230806242"
"Max.","0.00118163230806242"
