"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeHaibTfbsHepg2Pol2Pcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Hepg2/wgEncodeSydhTfbsHepg2Pol2IggrabPk.narrowPeak.csv"
"jaccard_index","0.242380053832781"
"pi_score","70.841682312147"
"p_value","0.5"
"percentage_A","0.855070246255882"
"percentage_B","0.252764135362733"
"Min.","0.00237155648277642"
"1st Qu.","0.00237155648277642"
"Median","0.00237155648277642"
"Mean","0.00237155648277642"
"3rd Qu.","0.00237155648277642"
"Max.","0.00237155648277642"
