"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2f1ab28179IggrabPk.narrowPeak.csv"
"jaccard_index","0.0081119689158712"
"pi_score","2.03922140540267"
"p_value","0.5"
"percentage_A","0.00812818823972023"
"percentage_B","0.802576388033851"
"Min.","0.00275732118539416"
"1st Qu.","0.00275732118539416"
"Median","0.00275732118539416"
"Mean","0.00275732118539416"
"3rd Qu.","0.00275732118539416"
"Max.","0.00275732118539416"
