"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562GabpV0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.0302604376043342"
"pi_score","144.039741991951"
"p_value","0.5"
"percentage_A","0.0321690341806886"
"percentage_B","0.337763233922779"
"Min.","0.000145619095937609"
"1st Qu.","0.000145619095937609"
"Median","0.000145619095937609"
"Mean","0.000145619095937609"
"3rd Qu.","0.000145619095937609"
"Max.","0.000145619095937609"
