"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Yy1sc281V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rad21StdPk.narrowPeak.csv"
"jaccard_index","0.0431300087632173"
"pi_score","25.1106771597451"
"p_value","0.5"
"percentage_A","0.0550191161255812"
"percentage_B","0.166383485026811"
"Min.","0.0011905471039895"
"1st Qu.","0.0011905471039895"
"Median","0.0011905471039895"
"Mean","0.0011905471039895"
"3rd Qu.","0.0011905471039895"
"Max.","0.0011905471039895"
