"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nrf1IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2StdPk.narrowPeak.csv"
"jaccard_index","0.10531961702266"
"pi_score","134.449405941433"
"p_value","0.5"
"percentage_A","0.682900107738648"
"percentage_B","0.110735051379797"
"Min.","0.000542970012293772"
"1st Qu.","0.000542970012293772"
"Median","0.000542970012293772"
"Mean","0.000542970012293772"
"3rd Qu.","0.000542970012293772"
"Max.","0.000542970012293772"
