"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Usf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.00914418953322527"
"pi_score","49.7119531985495"
"p_value","0.5"
"percentage_A","0.111628005687727"
"percentage_B","0.00986186119521303"
"Min.","0.000127499902652101"
"1st Qu.","0.000127499902652101"
"Median","0.000127499902652101"
"Mean","0.000127499902652101"
"3rd Qu.","0.000127499902652101"
"Max.","0.000127499902652101"
