"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1nb600270IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf384hpa004051IggrabPk.narrowPeak.csv"
"jaccard_index","0.257568114832435"
"pi_score","46.3413202860265"
"p_value","0.5"
"percentage_A","0.402824141318521"
"percentage_B","0.416667486707931"
"Min.","0.00385255774967802"
"1st Qu.","0.00385255774967802"
"Median","0.00385255774967802"
"Mean","0.00385255774967802"
"3rd Qu.","0.00385255774967802"
"Max.","0.00385255774967802"
