"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Taf7sc101167V0416101PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","5047.64217450014"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00013732098207389"
"1st Qu.","0.00013732098207389"
"Median","0.00013732098207389"
"Mean","0.00013732098207389"
"3rd Qu.","0.00013732098207389"
"Max.","0.00013732098207389"
