"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rpc155StdPk.narrowPeak.csv"
"jaccard_index","0.00205071998732892"
"pi_score","7.39079088011478"
"p_value","0.5"
"percentage_A","0.00205338612144942"
"percentage_B","0.612314504303214"
"Min.","0.000192327289513689"
"1st Qu.","0.000192327289513689"
"Median","0.000192327289513689"
"Mean","0.000192327289513689"
"3rd Qu.","0.000192327289513689"
"Max.","0.000192327289513689"
