"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Mafkab50322IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.00908816396291451"
"pi_score","49.4452906846653"
"p_value","0.5"
"percentage_A","0.00919033633730286"
"percentage_B","0.449785872507999"
"Min.","0.000127402127485406"
"1st Qu.","0.000127402127485406"
"Median","0.000127402127485406"
"Mean","0.000127402127485406"
"3rd Qu.","0.000127402127485406"
"Max.","0.000127402127485406"
