"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nrf1IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tal1sc12984IggmusPk.narrowPeak.csv"
"jaccard_index","0.0504351306621459"
"pi_score","64.4030461098876"
"p_value","0.5"
"percentage_A","0.468696125386458"
"percentage_B","0.0534934690267478"
"Min.","0.000542815452548474"
"1st Qu.","0.000542815452548474"
"Median","0.000542815452548474"
"Mean","0.000542815452548474"
"3rd Qu.","0.000542815452548474"
"Max.","0.000542815452548474"
