"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Corestab24166IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Kap1UcdPk.narrowPeak.csv"
"jaccard_index","0.0466683133796452"
"pi_score","11.7633392760191"
"p_value","0.5"
"percentage_A","0.0735450525186113"
"percentage_B","0.113241208309395"
"Min.","0.00274990026909571"
"1st Qu.","0.00274990026909571"
"Median","0.00274990026909571"
"Mean","0.00274990026909571"
"3rd Qu.","0.00274990026909571"
"Max.","0.00274990026909571"
