"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Ctcflsc98982V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIggrabPk.narrowPeak.csv"
"jaccard_index","0.0463483470010244"
"pi_score","55.8397987711899"
"p_value","0.5"
"percentage_A","0.789173500291325"
"percentage_B","0.0469294219589663"
"Min.","0.000575328470989214"
"1st Qu.","0.000575328470989214"
"Median","0.000575328470989214"
"Mean","0.000575328470989214"
"3rd Qu.","0.000575328470989214"
"Max.","0.000575328470989214"
