"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfng6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Tblr1ab24550IggrabPk.narrowPeak.csv"
"jaccard_index","0.0286011121266917"
"pi_score","108.80295196241"
"p_value","0.5"
"percentage_A","0.41321433191534"
"percentage_B","0.0298119250946664"
"Min.","0.000182208109926506"
"1st Qu.","0.000182208109926506"
"Median","0.000182208109926506"
"Mean","0.000182208109926506"
"3rd Qu.","0.000182208109926506"
"Max.","0.000182208109926506"
