"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Mef2aV0416101PkRep1.broadPeak.csv"
"jaccard_index","0.00225899487265012"
"pi_score","3.09608100807191"
"p_value","0.5"
"percentage_A","0.00226198051001452"
"percentage_B","0.631195159148659"
"Min.","0.000505741265423775"
"1st Qu.","0.000505741265423775"
"Median","0.000505741265423775"
"Mean","0.000505741265423775"
"3rd Qu.","0.000505741265423775"
"Max.","0.000505741265423775"
