"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Fosl1sc183V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat2Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.013796600698372"
"pi_score","64.0296222521631"
"p_value","0.5"
"percentage_A","0.0147373281486491"
"percentage_B","0.177723517940099"
"Min.","0.00014935391681254"
"1st Qu.","0.00014935391681254"
"Median","0.00014935391681254"
"Mean","0.00014935391681254"
"3rd Qu.","0.00014935391681254"
"Max.","0.00014935391681254"
