"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Pol24h8V0416101PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CmycIfna30StdPk.narrowPeak.csv"
"jaccard_index","0.0715461333099012"
"pi_score","94.932229348001"
"p_value","0.5"
"percentage_A","0.0732908523440129"
"percentage_B","0.750340564190048"
"Min.","0.000522393721545614"
"1st Qu.","0.000522393721545614"
"Median","0.000522393721545614"
"Mean","0.000522393721545614"
"3rd Qu.","0.000522393721545614"
"Max.","0.000522393721545614"
