"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2f1ab28179IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Nfe2StdPk.narrowPeak.csv"
"jaccard_index","0.0168680539280384"
"pi_score","68.9843486150848"
"p_value","0.5"
"percentage_A","0.0176124833793465"
"percentage_B","0.285245559692542"
"Min.","0.000169488358685411"
"1st Qu.","0.000169488358685411"
"Median","0.000169488358685411"
"Mean","0.000169488358685411"
"3rd Qu.","0.000169488358685411"
"Max.","0.000169488358685411"
