"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Irf1Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Znf274UcdPk.narrowPeak.csv"
"jaccard_index","0.00115222357489539"
"pi_score","7.61897926021187"
"p_value","0.5"
"percentage_A","0.00116751690638523"
"percentage_B","0.0808507186887281"
"Min.","0.00010482513405493"
"1st Qu.","0.00010482513405493"
"Median","0.00010482513405493"
"Mean","0.00010482513405493"
"3rd Qu.","0.00010482513405493"
"Max.","0.00010482513405493"
