"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gtf2bStdPk.narrowPeak.csv"
"jaccard_index","0.103227404786177"
"pi_score","61.7359085919354"
"p_value","0.5"
"percentage_A","0.115590667139776"
"percentage_B","0.491127168126133"
"Min.","0.00115899783798445"
"1st Qu.","0.00115899783798445"
"Median","0.00115899783798445"
"Mean","0.00115899783798445"
"3rd Qu.","0.00115899783798445"
"Max.","0.00115899783798445"
