"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2Ifng30StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Usf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0499183768192413"
"pi_score","58.8940010400286"
"p_value","0.5"
"percentage_A","0.0546282909609388"
"percentage_B","0.366680566294852"
"Min.","0.000587509449848192"
"1st Qu.","0.000587509449848192"
"Median","0.000587509449848192"
"Mean","0.000587509449848192"
"3rd Qu.","0.000587509449848192"
"Max.","0.000587509449848192"
