"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Arid3asc8821IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rpc155StdPk.narrowPeak.csv"
"jaccard_index","0.00998071638071547"
"pi_score","67.8224925112233"
"p_value","0.5"
"percentage_A","0.0101498485156705"
"percentage_B","0.37459204221929"
"Min.","0.000102003113762246"
"1st Qu.","0.000102003113762246"
"Median","0.000102003113762246"
"Mean","0.000102003113762246"
"3rd Qu.","0.000102003113762246"
"Max.","0.000102003113762246"
