"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CtcfbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562TbpIggmusPk.narrowPeak.csv"
"jaccard_index","0.161803849983524"
"pi_score","29.1793954235137"
"p_value","0.5"
"percentage_A","0.234604093509806"
"percentage_B","0.342721334622865"
"Min.","0.00384359856645442"
"1st Qu.","0.00384359856645442"
"Median","0.00384359856645442"
"Mean","0.00384359856645442"
"3rd Qu.","0.00384359856645442"
"Max.","0.00384359856645442"
