"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562CjunIfna6hStdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Stat1Ifna30StdPk.narrowPeak.csv"
"jaccard_index","0.0293375496174916"
"pi_score","156.138572603629"
"p_value","0.5"
"percentage_A","0.0339158849857312"
"percentage_B","0.178529963383049"
"Min.","0.000130238412346221"
"1st Qu.","0.000130238412346221"
"Median","0.000130238412346221"
"Mean","0.000130238412346221"
"3rd Qu.","0.000130238412346221"
"Max.","0.000130238412346221"
