"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeHaibTfbsK562Zbtb33Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Gata1bIggmusPk.narrowPeak.csv"
"jaccard_index","0.00589458171429569"
"pi_score","4.02704665603411"
"p_value","0.5"
"percentage_A","0.0150775369955804"
"percentage_B","0.00958556873416574"
"Min.","0.00101459283808448"
"1st Qu.","0.00101459283808448"
"Median","0.00101459283808448"
"Mean","0.00101459283808448"
"3rd Qu.","0.00101459283808448"
"Max.","0.00101459283808448"
