"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Pol2IggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_K562/wgEncodeSydhTfbsK562Rfx5IggrabPk.narrowPeak.csv"
"jaccard_index","0.0791644108376151"
"pi_score","54.5475808028133"
"p_value","0.5"
"percentage_A","0.155700485522377"
"percentage_B","0.138708734380303"
"Min.","0.00100595823618913"
"1st Qu.","0.00100595823618913"
"Median","0.00100595823618913"
"Mean","0.00100595823618913"
"3rd Qu.","0.00100595823618913"
"Max.","0.00100595823618913"
