"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescJundV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescJundV0416102PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","5768.74529544154"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000120155622247297"
"1st Qu.","0.000120155622247297"
"Median","0.000120155622247297"
"Mean","0.000120155622247297"
"3rd Qu.","0.000120155622247297"
"Max.","0.000120155622247297"
