"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescMxi1IggrabPk.narrowPeak.csv"
"jaccard_index","0.0857924343757881"
"pi_score","25.473703763161"
"p_value","0.5"
"percentage_A","0.130372495744021"
"percentage_B","0.20057324010801"
"Min.","0.00233443807597975"
"1st Qu.","0.00233443807597975"
"Median","0.00233443807597975"
"Mean","0.00233443807597975"
"3rd Qu.","0.00233443807597975"
"Max.","0.00233443807597975"
