"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescPlu1Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescNrf1IggrabPk.narrowPeak.csv"
"jaccard_index","0.00184598023724783"
"pi_score","1.17688150019641"
"p_value","0.5"
"percentage_A","0.00184847164126113"
"percentage_B","0.577988931328419"
"Min.","0.00108722585630258"
"1st Qu.","0.00108722585630258"
"Median","0.00108722585630258"
"Mean","0.00108722585630258"
"3rd Qu.","0.00108722585630258"
"Max.","0.00108722585630258"
