"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf7sc101167V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCjunIggrabPk.narrowPeak.csv"
"jaccard_index","0.0592392589737297"
"pi_score","75.1340245720094"
"p_value","0.5"
"percentage_A","0.14775573857291"
"percentage_B","0.0899865595647033"
"Min.","0.000546510393526801"
"1st Qu.","0.000546510393526801"
"Median","0.000546510393526801"
"Mean","0.000546510393526801"
"3rd Qu.","0.000546510393526801"
"Max.","0.000546510393526801"
