"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp4v20V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0795330905231979"
"pi_score","49.8269237171972"
"p_value","0.5"
"percentage_A","0.33006202857603"
"percentage_B","0.0948438217922925"
"Min.","0.00110639255536353"
"1st Qu.","0.00110639255536353"
"Median","0.00110639255536353"
"Mean","0.00110639255536353"
"3rd Qu.","0.00110639255536353"
"Max.","0.00110639255536353"
