"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd2IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescZnf274m01UcdPk.narrowPeak.csv"
"jaccard_index","0.00289518358642101"
"pi_score","3.37651541451906"
"p_value","0.5"
"percentage_A","0.00313814248188617"
"percentage_B","0.0360472155665706"
"Min.","0.000594337088319495"
"1st Qu.","0.000594337088319495"
"Median","0.000594337088319495"
"Mean","0.000594337088319495"
"3rd Qu.","0.000594337088319495"
"Max.","0.000594337088319495"
