"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0171064146091523"
"pi_score","21.8636102483099"
"p_value","0.5"
"percentage_A","0.239146346252012"
"percentage_B","0.0180910133318869"
"Min.","0.000542328687767382"
"1st Qu.","0.000542328687767382"
"Median","0.000542328687767382"
"Mean","0.000542328687767382"
"3rd Qu.","0.000542328687767382"
"Max.","0.000542328687767382"
