"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0479486062187984"
"pi_score","12.2149174496565"
"p_value","0.5"
"percentage_A","0.08799299690015"
"percentage_B","0.095318682104415"
"Min.","0.00272088954749946"
"1st Qu.","0.00272088954749946"
"Median","0.00272088954749946"
"Mean","0.00272088954749946"
"3rd Qu.","0.00272088954749946"
"Max.","0.00272088954749946"
