"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Atf3Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol24h8Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00767613917547968"
"pi_score","31.0717116915644"
"p_value","0.5"
"percentage_A","0.667522311121559"
"percentage_B","0.00770560007660123"
"Min.","0.000171239173428414"
"1st Qu.","0.000171239173428414"
"Median","0.000171239173428414"
"Mean","0.000171239173428414"
"3rd Qu.","0.000171239173428414"
"Max.","0.000171239173428414"
