"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Ets1Pcr1xPkRep1V2.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878CfosStdPk.narrowPeak.csv"
"jaccard_index","0.00815768463253515"
"pi_score","10.7468742409356"
"p_value","0.5"
"percentage_A","0.0165728580362727"
"percentage_B","0.0158117317012746"
"Min.","0.000526150764973188"
"1st Qu.","0.000526150764973188"
"Median","0.000526150764973188"
"Mean","0.000526150764973188"
"3rd Qu.","0.000526150764973188"
"Max.","0.000526150764973188"
