"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Atf3Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878P300IggmusPk.narrowPeak.csv"
"jaccard_index","0.0125972617573134"
"pi_score","59.7034198129762"
"p_value","0.5"
"percentage_A","0.535328391164544"
"percentage_B","0.0127365303379095"
"Min.","0.000146252199576005"
"1st Qu.","0.000146252199576005"
"Median","0.000146252199576005"
"Mean","0.000146252199576005"
"3rd Qu.","0.000146252199576005"
"Max.","0.000146252199576005"
