"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878P300Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pol2Pcr2xPkRep1.broadPeak.csv"
"jaccard_index","0.0463758457740645"
"pi_score","13.4449440228384"
"p_value","0.5"
"percentage_A","0.197580987640443"
"percentage_B","0.0571371978103168"
"Min.","0.00239088289916059"
"1st Qu.","0.00239088289916059"
"Median","0.00239088289916059"
"Mean","0.00239088289916059"
"3rd Qu.","0.00239088289916059"
"Max.","0.00239088289916059"
