"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Taf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Corestsc30189IggmusPk.narrowPeak.csv"
"jaccard_index","0.127379719727078"
"pi_score","80.6655763257626"
"p_value","0.5"
"percentage_A","0.689113191855685"
"percentage_B","0.135146040902479"
"Min.","0.00109455479785795"
"1st Qu.","0.00109455479785795"
"Median","0.00109455479785795"
"Mean","0.00109455479785795"
"3rd Qu.","0.00109455479785795"
"Max.","0.00109455479785795"
