"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878GabpPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Chd1a301218aIggmusPk.narrowPeak.csv"
"jaccard_index","0.054451321139358"
"pi_score","71.0641526845486"
"p_value","0.5"
"percentage_A","0.619718181889767"
"percentage_B","0.0563336147333502"
"Min.","0.00053110855895305"
"1st Qu.","0.00053110855895305"
"Median","0.00053110855895305"
"Mean","0.00053110855895305"
"3rd Qu.","0.00053110855895305"
"Max.","0.00053110855895305"
