"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878GabpPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878Tr4StdPk.narrowPeak.csv"
"jaccard_index","0.0481695518993889"
"pi_score","289.473502627223"
"p_value","0.5"
"percentage_A","0.079650595454785"
"percentage_B","0.108634625743111"
"Min.","0.000115342471020204"
"1st Qu.","0.000115342471020204"
"Median","0.000115342471020204"
"Mean","0.000115342471020204"
"3rd Qu.","0.000115342471020204"
"Max.","0.000115342471020204"
