"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pu1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","629.383284469442"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00110131170888063"
"1st Qu.","0.00110131170888063"
"Median","0.00110131170888063"
"Mean","0.00110131170888063"
"3rd Qu.","0.00110131170888063"
"Max.","0.00110131170888063"
