"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfyaIggmusPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878NfyaIggmusPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","4254.67602371305"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000162914209377342"
"1st Qu.","0.000162914209377342"
"Median","0.000162914209377342"
"Mean","0.000162914209377342"
"3rd Qu.","0.000162914209377342"
"Max.","0.000162914209377342"
