"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Mef2aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878ErraIggrabPk.narrowPeak.csv"
"jaccard_index","0.0200578943560787"
"pi_score","25.8041381085028"
"p_value","0.5"
"percentage_A","0.0250957024530936"
"percentage_B","0.0908411924280343"
"Min.","0.000538792377502581"
"1st Qu.","0.000538792377502581"
"Median","0.000538792377502581"
"Mean","0.000538792377502581"
"3rd Qu.","0.000538792377502581"
"Max.","0.000538792377502581"
