"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeHaibTfbsGm12878Pax5n19Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Gm12878/wgEncodeSydhTfbsGm12878E2f4IggmusPk.narrowPeak.csv"
"jaccard_index","0.063069752769849"
"pi_score","77.2383284181089"
"p_value","0.5"
"percentage_A","0.0864251243331418"
"percentage_B","0.189223656077363"
"Min.","0.000565996471005761"
"1st Qu.","0.000565996471005761"
"Median","0.000565996471005761"
"Mean","0.000565996471005761"
"3rd Qu.","0.000565996471005761"
"Max.","0.000565996471005761"
