"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshraCtcfV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshRad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.223294003522579"
"pi_score","65.0441042456822"
"p_value","0.5"
"percentage_A","0.80305922357759"
"percentage_B","0.23623000923017"
"Min.","0.00237954862738989"
"1st Qu.","0.00237954862738989"
"Median","0.00237954862738989"
"Mean","0.00237954862738989"
"3rd Qu.","0.00237954862738989"
"Max.","0.00237954862738989"
