"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshNrsfPcr2xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshTaf1V0416101PkRep1.broadPeak.csv"
"jaccard_index","0.000688792672665951"
"pi_score","4.49601253057619"
"p_value","0.5"
"percentage_A","0.00785689981468515"
"percentage_B","0.000754410085874225"
"Min.","0.000106190695822542"
"1st Qu.","0.000106190695822542"
"Median","0.000106190695822542"
"Mean","0.000106190695822542"
"3rd Qu.","0.000106190695822542"
"Max.","0.000106190695822542"
