"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeHaibTfbsSknshUsf1V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Sknsh/wgEncodeSydhTfbsSknshCtcfbIggrabPk.narrowPeak.csv"
"jaccard_index","0.00706898390409658"
"pi_score","9.04065866366566"
"p_value","0.5"
"percentage_A","0.13038755416535"
"percentage_B","0.00741874968518401"
"Min.","0.000541978902736437"
"1st Qu.","0.000541978902736437"
"Median","0.000541978902736437"
"Mean","0.000541978902736437"
"3rd Qu.","0.000541978902736437"
"Max.","0.000541978902736437"
