"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3CebpbIggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Tcf7l2UcdPk.narrowPeak.csv"
"jaccard_index","0.0278652413813738"
"pi_score","36.9791515906799"
"p_value","0.5"
"percentage_A","0.0282355309362301"
"percentage_B","0.679979142244493"
"Min.","0.000522313592072501"
"1st Qu.","0.000522313592072501"
"Median","0.000522313592072501"
"Mean","0.000522313592072501"
"3rd Qu.","0.000522313592072501"
"Max.","0.000522313592072501"
