"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3E2f4StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.0293032218854108"
"pi_score","136.724628257879"
"p_value","0.5"
"percentage_A","0.843760810611724"
"percentage_B","0.0294630909029731"
"Min.","0.000148557329356092"
"1st Qu.","0.000148557329356092"
"Median","0.000148557329356092"
"Mean","0.000148557329356092"
"3rd Qu.","0.000148557329356092"
"Max.","0.000148557329356092"
