"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Elk112771IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3MaxStdPk.narrowPeak.csv"
"jaccard_index","0.205141259234884"
"pi_score","119.555886641606"
"p_value","0.5"
"percentage_A","0.322937318972478"
"percentage_B","0.3599564787685"
"Min.","0.00118934407538987"
"1st Qu.","0.00118934407538987"
"Median","0.00118934407538987"
"Mean","0.00118934407538987"
"3rd Qu.","0.00118934407538987"
"Max.","0.00118934407538987"
