"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Bdp1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Hae2f1StdPk.narrowPeak.csv"
"jaccard_index","0.00131094987006737"
"pi_score","5.74074904076449"
"p_value","0.5"
"percentage_A","0.0227599892371855"
"percentage_B","0.00138914178463355"
"Min.","0.000158286174824952"
"1st Qu.","0.000158286174824952"
"Median","0.000158286174824952"
"Mean","0.000158286174824952"
"3rd Qu.","0.000158286174824952"
"Max.","0.000158286174824952"
