"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Brf2StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3CmycStdPk.narrowPeak.csv"
"jaccard_index","0.00286562207395887"
"pi_score","10.5662940186035"
"p_value","0.5"
"percentage_A","0.169383575855443"
"percentage_B","0.00290646465478302"
"Min.","0.00018798434508994"
"1st Qu.","0.00018798434508994"
"Median","0.00018798434508994"
"Mean","0.00018798434508994"
"3rd Qu.","0.00018798434508994"
"Max.","0.00018798434508994"
