"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rpc155StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Rpc155StdPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","4325.41622979273"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000160249821921337"
"1st Qu.","0.000160249821921337"
"Median","0.000160249821921337"
"Mean","0.000160249821921337"
"3rd Qu.","0.000160249821921337"
"Max.","0.000160249821921337"
