"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3E2f1StdPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Stat1Ifng30StdPk.narrowPeak.csv"
"jaccard_index","0.02608168803225"
"pi_score","101.80247884946"
"p_value","0.5"
"percentage_A","0.0693908651954048"
"percentage_B","0.0401123822546983"
"Min.","0.000177583578790175"
"1st Qu.","0.000177583578790175"
"Median","0.000177583578790175"
"Mean","0.000177583578790175"
"3rd Qu.","0.000177583578790175"
"Max.","0.000177583578790175"
