"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeHaibTfbsHelas3GabpPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Helas3/wgEncodeSydhTfbsHelas3Mazab85725IggrabPk.narrowPeak.csv"
"jaccard_index","0.0587152039241936"
"pi_score","38.8356568518918"
"p_value","0.5"
"percentage_A","0.38755998001827"
"percentage_B","0.064720235564715"
"Min.","0.00104796162483536"
"1st Qu.","0.00104796162483536"
"Median","0.00104796162483536"
"Mean","0.00104796162483536"
"3rd Qu.","0.00104796162483536"
"Max.","0.00104796162483536"
