"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Foxm1sc502V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_Mcf7/wgEncodeHaibTfbsMcf7Foxm1sc502V0422111PkRep1.broadPeak.csv"
"jaccard_index","1"
"pi_score","1231.57150071674"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.000562815216296053"
"1st Qu.","0.000562815216296053"
"Median","0.000562815216296053"
"Mean","0.000562815216296053"
"3rd Qu.","0.000562815216296053"
"Max.","0.000562815216296053"
