"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549GrPcr1xDex500pmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Sin3ak20V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.0362234626661051"
"pi_score","200.919477348718"
"p_value","0.5"
"percentage_A","0.316499922986904"
"percentage_B","0.0392975822198892"
"Min.","0.00012496643604916"
"1st Qu.","0.00012496643604916"
"Median","0.00012496643604916"
"Mean","0.00012496643604916"
"3rd Qu.","0.00012496643604916"
"Max.","0.00012496643604916"
