"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Pol2Pcr2xDex100nmPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_A549/wgEncodeHaibTfbsA549Zbtb33V0422111Etoh02PkRep1.broadPeak.csv"
"jaccard_index","0.112438930382361"
"pi_score","65.923969123926"
"p_value","0.5"
"percentage_A","0.124825600158754"
"percentage_B","0.531197331024621"
"Min.","0.0011822214077129"
"1st Qu.","0.0011822214077129"
"Median","0.0011822214077129"
"Mean","0.0011822214077129"
"3rd Qu.","0.0011822214077129"
"Max.","0.0011822214077129"
